0x09FE13FB,	0xC343F1AB,	0xE0BF0A1F,	0xBC087F95,	0xBC4BE247,	0x0800FF47,	0x8D210174,	0x7EBD2C73,	
0xCE75C4CB,	0x90441A6A,	0x1FC3B49F,	0xE321DBEE,	0xBBDED7DB,	0x414F47AD,	0x1234CF16,	0x634A6045,	
0x3185D67D,	0x9FEAF0E5,	0x4C70C5DE,	0xFFE543DF,	0xE063DA00,	0x940DF1C8,	0xADD233DE,	0x1F6D71B3,	
0xFB056AFA,	0xF8EAFDCB,	0xC277E2DB,	0xDD543F6D,	0x2BA6A10E,	0x53BFD2AF,	0x430B6F35,	0x58309E35,	
0xE8A48863,	0xDACFE46B,	0xBEACE03F,	0xD665D411,	0xA6DBB523,	0xC7AA7F5D,	0xA2F6B3FC,	0xE18BEC0F,	
0xF1E3FCD8,	0x8227C077,	0x297CAEE1,	0x9C84C53D,	0xC3FD8CEC,	0x8778CA5C,	0xBA021EC7,	0xA543BCF2,	
0xFE83D0BC,	0xB7BEDEB2,	0xE28437F1,	0xE0D1BF99,	0x00FFF6C6,	0xD2E79F96,	0x78141FB8,	0xC853391A,	
0xEE267778,	0x778FAE98,	0xEED471D4,	0x1D0F647F,	0xF03C7E69,	0x9EFE5AB4,	0x16AD0BF2,	0xEA701752,	
0xE55EED8F,	0x17176AAE,	0xCEBB9F16,	0x68225FE3,	0xF0B5FE7A,	0x5F35595E,	0x9185DB03,	0x6C4FF6AD,	
0x977500FF,	0x505FE9AF,	0xDFD639FC,	0xD2091EC4,	0xDF7E413C,	0x149FCE35,	0xE648FD92,	0xB175E9BC,	
0x7BAB14F4,	0x3C40EEB1,	0x691EA52E,	0x3FD600FF,	0x1ADFF37A,	0xF0B7387C,	0xDAC5E3F4,	0x689F903E,	
0x9CD1DAC9,	0x78DF3531,	0x109FC2CF,	0xF677697C,	0xCB6B050F,	0xFB393A66,	0x228AE33E,	0x6DF039F8,	
0x0FECCF34,	0xC4CFF816,	0xF3B1C870,	0x3FE0DA3F,	0x7700FFBC,	0x13176765,	0x65E1C1DA,	0xB779EA89,	
0xCF1E7E82,	0x815D17F1,	0x9B6C513C,	0x0BE67EF7,	0xAE4FE1A7,	0xCF057B0D,	0xCB3458C3,	0x8EE6D075,	
0xA90CD120,	0x1672CD56,	0x67BF081F,	0x77F90ABD,	0x1AC4E7F8,	0x37FC81CB,	0xFCCF6B49,	0x00FFBA06,	
0xD41C7C09,	0xD617352D,	0x39E313FC,	0xF7B200FF,	0xAE5E3A6F,	0x763CD63C,	0xE3A4A692,	0x1EF01516,	
0xB4625ECF,	0xF6769756,	0x7E72C5D3,	0xE435DDEF,	0x8C37B45F,	0xBD3459A2,	0xB54F4E37,	0xD259C632,	
0x9AD3EF27,	0x5E187FF6,	0x23F36443,	0xDC62F74D,	0xE52B7DC4,	0xEBF6936B,	0xE4A4EA9D,	0xB46A25F3,	
0xC59E8FA4,	0xC62DE8D6,	0x550965BF,	0x7F34FA92,	0xDD8469F9,	0x781154F8,	0x45D2C38B,	0x7F57F724,	
0x9CB4E474,	0xA3719B66,	0xA58A0DEF,	0x0F13813E,	0xACE099F8,	0xA8E2EA7F,	0xE5E1D4E6,	0xCF8A6035,	
0x86BD4456,	0x2D1F5360,	0xBB75D25E,	0xE07E0CBF,	0x9F5AE647,	0xFF7676F9,	0x2EAE3800,	0xB0526AF4,	
0x3EC6B605,	0x81EE63EC,	0x529B2155,	0x52FBA7D3,	0x681EB9DC,	0x68A552F3,	0xFBBF7D36,	0x45C17F32,	
0x3FE05BBC,	0x2A7EC327,	0x30FA6B33,	0xFF3B43E0,	0xFF5BA700,	0xE937D700,	0xED6BFD30,	0x181F858F,	
0x7FF1097C,	0xF0231E46,	0xFA12881F,	0xFECDE33D,	0xF7CF2D19,	0xD7843F59,	0x74DAAFE3,	0x00FF96EB,	
0x7EE46589,	0x12940068,	0xE7F067D7,	0xBE8BAFE3,	0x6AD16A1A,	0x7FA94E7A,	0x3F1E7965,	0xFD25EDD3,	
0x89E7D0F7,	0xB3A1B107,	0xA91F592E,	0x7649F0DF,	0x9BE03FF3,	0x9FB1073F,	0xF2AD13F9,	0x35D66B7D,	
0xB8589B6F,	0x7F8DB0B8,	0x2FA8F277,	0x5E137FFD,	0x0400FF41,	0x7FDB94A2,	0x0FFE34C1,	0x85F2C15C,	
0x761E74F0,	0x0D469254,	0x2C0BA47A,	0x1D4DD296,	0xF738CFEE,	0xBF7AAF19,	0x44C371C4,	0x9E2FA126,	
0xE376CBE1,	0xEDE9ACE5,	0x08C3F3B1,	0x0C4BBD27,	0x78BE7A8F,	0xC87F974F,	0xE5BF3619,	0xA70CB94E,	
0xDECF1961,	0x9A2AAEF6,	0x5C675423,	0xFFD048DA,	0x3EBFC700,	0xE05A1F5F,	0x8BE16DFC,	0x7E78167F,	
0x2DD444E3,	0x1F4B90E3,	0xA5BFD171,	0x92D94F7A,	0xEC7E1A39,	0x61A56F39,	0x1DADF66B,	0xDFE3BBB4,	
0x6B3DF2B8,	0x848F3421,	0x357C2A3E,	0xE4B5F0BD,	0x8BAE56BA,	0x62DC27E7,	0x5EE9533E,	0x06CFE253,	
0x298B65CE,	0xF715F9FE,	0x859FC6BF,	0xF0395E16,	0xA80597E7,	0xFDA87DFB,	0xD97F1DD7,	0xE2A77CCD,	
0x6D4D0B3F,	0x7E4CB4A8,	0xF0CFDEEF,	0x787F54D7,	0x743EF68C,	0x228467F1,	0xFD8147BD,	0xA55EBB3F,	
0xDB160FE1,	0xD34947F8,	0x18780D7C,	0x16683A79,	0x00FF3872,	0xE3AFB35B,	0x088FB557,	0xBCE6CD40,	
0x5704A703,	0x8FF8AF1D,	0x9B67DAC3,	0x668A6FE1,	0xBF9B7478,	0x4E3D8BF4,	0xA5CD3CCE,	0x6A1E635E,	
0xFDB300FF,	0x3E8CAEE5,	0xA18C5609,	0x9CF7A1D7,	0xE7C38123,	0xA342AD52,	0xFE78ADF7,	0x00FED1A7,	
0xD124ACD4,	0x47A7DB3E,	0x0B86CBC4,	0xF049BC54,	0xF2F15023,	0x45CAA67D,	0xE2B5ACCF,	0x3C7E0DBF,	
0xBD3F7C5A,	0xD752CB8E,	0xDBB4D4A1,	0x4400FF96,	0xAA8CE1D4,	0xBA1FFA6E,	0xD2BDE27B,	0x8E8EE3DB,	
0x9A72C7D0,	0xF6EFAE92,	0x6AF95ABF,	0x6A5871F4,	0x5BB5A7DC,	0xB91F2C01,	0xF053685D,	0x7D91EC67,	
0x8BF67761,	0xF6DD56ED,	0x4B57027F,	0xE1C9A271,	0x3BC65A58,	0xD63A0A95,	0x87667C3B,	0x00FFB749,	
0xCF368691,	0xF1715EE7,	0xB48CF63F,	0x4BA4D3B3,	0x4932CF5B,	0xFB58CB8F,	0x6A2AB53A,	0x988AD878,	
0x44F74B5A,	0x8FD5265E,	0x75477C89,	0xE529BB61,	0xAFF21B48,	0x8D57D798,	0xEB7DF264,	0x56840FE8,	
0x77941AF7,	0x93EBDC7A,	0xAB054734,	0x8A0F0BE4,	0x92D77C7A,	0x13AFE7C3,	0xAF569532,	0x9E9A9763,	
0x55E2CC87,	0x25AAA79E,	0x47EA39FC,	0xB46E9CD6,	0x26968FE9,	0xFF81EBFC,	0x6BE28400,	0xD33E9D81,	
0x7ABE27CC,	0xA5FE0551,	0xEB92307B,	0x2EED1FE5,	0xEE100B2B,	0xA01D8F76,	0xBF90611E,	0xD8BBACB0,	
0xD81ED57E,	0x6D1BD5FA,	0x0911CC6E,	0xB4927D08,	0xEF37AB84,	0xB63D1330,	0x14C5BD54,	0x759DA664,	
0x4E1F48A7,	0x6F9A7FBF,	0x07BB5699,	0xD9B7B4B8,	0x00FF346F,	0xBD6FE3BC,	0xF4D34533,	0xD7ED93B4,	
0xBF7C821A,	0xBE56EDF8,	0xE1CED28A,	0x3ACBAD4D,	0x1B2ACE75,	0xD60FFDB8,	0x8D26F8CF,	0x09FEA3D4,	
0x0886F087,	0x83371F24,	0x8FD995ED,	0xF69AF3F0,	0xBB3CED79,	0xDBF1772E,	0x7F84573C,	0x8AE733C1,	
0x3F27F85F,	0x60177BC1,	0x7CDBE073,	0xAD867BA5,	0x885DA23C,	0x16F000FF,	0x56D1571C,	0x0DC199F8,	
0xF2A5D850,	0x5310DEA4,	0x73C72C26,	0x8E4EF37A,	0x7A80905F,	0x9C1E52FB,	0x5AC22657,	0x3F46320C,	
0x3675B38A,	0xBBF90AD8,	0x8EBB6FBE,	0x3A6D616A,	0x57CC795D,	0x6A1D38A7,	0x76FE3606,	0xC81917D3,	
0x4B35DC7D,	0x3C99B135,	0xD1364B51,	0x9A3A7E8F,	0x33DABFF0,	0xC8AA75E1,	0xA1D32CDE,	0xF800FFC6,	
0x9F3A40FA,	0x05BD57EF,	0x94D67C91,	0x57E4387D,	0xC507F11F,	0x6DD1131E,	0x17C697A5,	0xF76F8BB6,	
0x8BDB5D63,	0x41297DE5,	0x29439FCF,	0x03F9945B,	0xA6D9D151,	0x7CFC97C7,	0xC70F5C11,	0x193E860F,	
0xA4845FF1,	0xEEFB7D3A,	0x5196E48F,	0xC7FADD1F,	0xD2577AFD,	0x94F04247,	0x96FABC7A,	0x1330A891,	
0x0B4BFCAF,	0x2F5718A6,	0x4B0DCBE2,	0x5A7B1AC6,	0xABD8A7CB,	0x3FEF1F43,	0xDFEDFB7B,	0xC1A2AFDD,	
0xC2D4E5D2,	0xCB8B698E,	0x1AB64AB1,	0x06F86856,	0xBFC7276D,	0x5D5A770E,	0x3ADA3F69,	0x166EF969,	
0xFFC6DE2F,	0xA56A8700,	0xD752FCAB,	0x7FA51B3C,	0xF297E86B,	0xB6A1E8DD,	0xF7E704CF,	0xCDEE76FA,	
0x6FF4E4FD,	0x939ABECE,	0xC6B58DE1,	0x8A871DB3,	0x964F9FAD,	0x8C583BEB,	0xDE35D363,	0xB60D7E68,	
0x0DA47FF8,	0x0F56B515,	0xC4DBF27B,	0xC73D3FB7,	0x2BBDDDBE,	0x868617A7,	0xBEBC972A,	0xC47FD667,	
0xC3D6C542,	0xA76962F2,	0x7CE0A7E9,	0xE6F16D3B,	0x276F5FF3,	0xECDCBF4F,	0x26A1D57F,	0xBE86AFBB,	
0x8A37F10C,	0xD75453EF,	0x3F8B45D6,	0x35796C2C,	0xA1B72EF5,	0x8BBE37FC,	0x1CEF10FE,	0x166AB068,	
0x7697BFF3,	0x57EB66E3,	0xC01109FE,	0xF9B7761B,	0x09FEE735,	0x35D2E4D0,	0x97497429,	0xA29DB3E6,	
0xAFF63ACE,	0x2761C693,	0x0F969983,	0x838FA533,	0x3CEDCCD2,	0xA1C3A229,	0xBED965F8,	0xF84ACFF6,	
0x7EC100FF,	0xC7B7F007,	0xC3E3662D,	0xC4F0213E,	0x704B5377,	0x75CB0B52,	0xE723EEF2,	0xB6AFF5B3,	
0xFB065D75,	0xBFD610FE,	0xD5FDE055,	0xC37CF5FE,	0x074B23FB,	0x4D683F86,	0x9FAEE043,	0x2B6B0B65,	
0xADE6356F,	0xBE016AA8,	0xB6201D54,	0x72E5395E,	0xBBD247EC,	0xDECB4A32,	0xE1BD0F7D,	0x0D4ED9BA,	
0xFC659654,	0xFC57371D,	0x83F8310F,	0xDF6B2FFB,	0x5822FE01,	0xF8279E68,	0xEEF0199B,	0xAD45F3A1,	
0x4892892D,	0x1AAFFB39,	0x5D719FF3,	0x13F0A936,	0x83669AC6,	0x035FE26B,	0xF148BF78,	0x7E3C9BAE,	
0xC200FF63,	0x4BE67935,	0x8F75FD07,	0x7EA0D7AA,	0x9B363AD4,	0x762B6AAD,	0x84F3699F,	0x6B22976C,	
0xFB6CD8AD,	0xD5FA3F70,	0xD216DEE3,	0xFD730B35,	0x4EFDE1A5,	0x7CE8CAEE,	0x99B269BF,	0x95E997A2,	
0x8ECDB5FE,	0xC9B75882,	0x69CEF9B1,	0x99AD2F5B,	0xFC5B9E54,	0xECB7FB1B,	0xADD74F3F,	0xC3DAAEEC,	
0x4B11B252,	0x2458620B,	0xC24F868C,	0x3DABB4AD,	0xFA3697D4,	0x5E110984,	0x0B1FE9F5,	0xCD5932BE,	
0x00FF3476,	0xBEE037DA,	0xC00EF191,	0xE5E20606,	0x5BF9D29A,	0xD1792300,	0x76BDFDFD,	0xFA5A9FF1,	
0xF06BF663,	0xF0E9ECBF,	0xF8B44DC3,	0x855FE1D1,	0x56C145DA,	0xE0D3B2BA,	0xFFBC6DD7,	0x6FB3B600,	
0xCC4900FF,	0xFEE509F9,	0xCF8A31EE,	0xB79EF1EA,	0x286DDF3C,	0xF04A3EF4,	0x89BFC24F,	0x2B9E297E,	
0x62780A6F,	0xCC5EF0EE,	0x5BF1A4B0,	0xFF6C3762,	0xF956CF00,	0x4BFA8A7B,	0x12FCC7E1,	0xC447C7EB,	
0xC73FBAF7,	0x2F5A891F,	0xB200FF83,	0xEEE2526C,	0x6800FF0C,	0x77DFC84E,	0xFE275C68,	0xD7BDDA3D,	
0x7483BFE2,	0x1AC273ED,	0x9BDBBE15,	0xDF5FEC0F,	0x6500FFDA,	0xFE58855D,	0xE6D3CBEF,	0xAEB1FE5F,	
0xCDBAC6E7,	0xBED9C49F,	0x362DE3D3,	0x14CBE4D6,	0xBEF22029,	0x1BBA4FF8,	0x85AFF1D7,	0x30E0169F,	
0xC22947F8,	0xBA642FF5,	0xD0F0CF5B,	0xEDF0C8FA,	0xCDEDD57A,	0xF0BF1968,	0x781E5F4C,	0x0EF6DF7A,	
0x5EA65BF8,	0x4DD1366B,	0x4F8BE069,	0xDAB87C37,	0x83F71A3F,	0x2EC52CAF,	0x2D228A0C,	0xBF8F5FEB,	
0x3C8FAFB2,	0x26FCA761,	0x1D7EA4F0,	0x206869F1,	0xD9542DD0,	0x0EF0D6AD,	0xFF4EE3DF,	0x37FB4A00,	
0x55ED67E0,	0x92C477F1,	0x7F3AF8DA,	0xDE3A7687,	0xAC5955D4,	0x351EF2E4,	0x873BC91D,	0xFFD2AFF2,	
0x3EF48800,	0xEB232B3D,	0x23917BF3,	0x4F67DEA4,	0x1F2AA697,	0x510AF9B7,	0x8A7ACBA6,	0x6F1D75E5,	
0x17B5B656,	0x56BED636,	0xB59EE4E4,	0x2CA99E1D,	0xFD5F769A,	0x6BFCDE67,	0xF9039EA2,	0x95986ACE,	
0x36BE0AF6,	0x68A7D1F8,	0xE3D8DF97,	0x030F9A67,	0xCA35F227,	0xC5DA8B8F,	0xCF83C9DD,	0x23D9B168,	
0x13DF70CD,	0xBEADECAE,	0xEF9FFD25,	0xF7D3A2FD,	0x6638BCEF,	0xE19535F6,	0xEBD81A8F,	0x6975C750,	
0x79650D38,	0x7FEB4BF6,	0x5AF791EE,	0xF06018BD,	0x6E9CECCF,	0xF5D467BD,	0xF5D6B897,	0xD7BF371B,	
0xDBD299B5,	0x7DB26D19,	0x72BECAEF,	0x0F8E77F1,	0x118BBFC4,	0x194D5F78,	0xE69BB3B4,	0x4CAF45C7,	
0x287EA1FD,	0x3E7C088F,	0xDE774B9A,	0x92571C44,	0xE1F007FC,	0x355834D1,	0x79CFE08B,	0xAD6CDE7E,	
0x82E5B4B6,	0x722E26D2,	0xBA8B4F3B,	0x69D9D35C,	0xECE3C646,	0x2879DCC4,	0x04F47AFD,	0x9F3BAF77,	
0xF0261EC6,	0xDF5688CF,	0x89249AC4,	0x272C3EE7,	0x3747DE5F,	0xF17F031D,	0x339EEB55,	0xF0B9A1D3,	
0xA1B6F6DF,	0x2E76F933,	0xBA17B22E,	0x32F85ED2,	0x3A16C4C7,	0x87EF878F,	0x8E0BF349,	0x72E731B1,	
0x07B4AF9A,	0x10BF6B83,	0x5275D2A5,	0x599ED527,	0xA300FF94,	0x7333B0CF,	0x24B5CFFE,	0x9AA6137F,	
0xAC493C69,	0x9F6ABF69,	0xB44DFEEC,	0x5EC9D9E6,	0xFEDDF73E,	0x99DE7AF5,	0x44FCA365,	0x5DF8B8B6,	
0xB64A63F1,	0xD0B4D4BB,	0x67D17C17,	0x94E15FCE,	0xFFE4157E,	0x00FF1200,	0x77EC0F65,	0x4B2DB495,	
0xFE16FB52,	0xFDB65B23,	0x7700FFC8,	0xEB26AB38,	0xC79FC794,	0x294B10DE,	0x77A1C9B4,	0x24F9BDBB,	
0xB7BBC4FD,	0xA12BDD9E,	0x07918EF0,	0x6F61BC89,	0xF67EA365,	0x9755A65B,	0x39C786FD,	0xF88D57FA,	
0xF86AF6BB,	0xA4CB3F87,	0x1F7F6547,	0x4F628269,	0xF6DBBDC6,	0xE27BF811,	0x75FA87DF,	0xEEE678DB,	
0xE98E25DC,	0x1FB8E36D,	0x2FDC41BD,	0x35B7AFAF,	0x753067E4,	0xEED92FB0,	0x9214197B,	0xD07728C7,	
0xF800FFF3,	0x15ED4F28,	0xCAC6F079,	0x0D1F861F,	0xE9222F75,	0xF0CC6D13,	0x8F219A0F,	0x8EAFF4E1,	
0x89DF67BF,	0xFD27101F,	0xE2273CB2,	0xA5ED5A9D,	0x5D25D5BB,	0xF6E6FA3E,	0xDB64C652,	0xBFAF59FC,	
0x13FB097C,	0x97B57F6B,	0x6F8D7589,	0xB6195EC2,	0xD74DAED4,	0xEFC43D95,	0xE87F77F7,	0x1D57EF3F,	
0x56C07EAC,	0x7E7C08DF,	0x95C50F9A,	0x085F326D,	0x7B86315D,	0xF6990749,	0x15687E99,	0xC79BCF08,	
0x3DAC9AF8,	0x2C68340A,	0xBB1F3A3C,	0x955F5E71,	0xD85AF261,	0xF7C7AC6F,	0xADC34D51,	0xE6D6DFF4,	
0x18BE8BAF,	0xF1592B78,	0x8400FF4D,	0x2875C875,	0xC77F524C,	0xF3F218D4,	0xC5F443CF,	0xECEF7A72,	
0x08BFE1C5,	0x5A6B5CDA,	0x79AEB366,	0xCFE64B12,	0xDB971D73,	0xE5BE4304,	0xE52FB24D,	0x93F0855E,	
0xBBFCD651,	0xDAC4639D,	0x1BAA9A84,	0x5BFA26AF,	0x703B5B9E,	0xEB15E325,	0xFD857E7A,	0xC7CB7C92,	
0xBC388EF2,	0x7E32CAB2,	0x98CAAE19,	0xA925753A,	0xD21AEDFC,	0x4B4BF948,	0x4BE213F8,	0x73FB17FD,	
0xAE6FE9C1,	0xCB7C92E9,	0x9DBFA27B,	0xFDA0FE19,	0xEC077B45,	0x7C8B27C9,	0x063FE217,	0xF7D7F7E9,	
0x14F1180F,	0xCFE8DAB3,	0x9DFDF262,	0x65F94FC1,	0xD6F56CFC,	0x4DB2F04D,	0x7832C513,	0xF0CCE1DB,	
0x9CEC7AE9,	0xB60D2ADF,	0x00FFC87A,	0xF338E8A6,	0xFDB0E93F,	0x67F0BF6B,	0x1B2F7489,	0xE95F3A58,	
0xB4DD1D8B,	0x2E6C2F9B,	0x5B2D1990,	0x95A7B8D2,	0x95DDC729,	0xE6FA34B5,	0xFC60EABA,	0xF193F87F,	
0x0D7FC50B,	0xC247E29B,	0xFDDA023D,	0xB8242E6E,	0x4CFE82BA,	0xECCCD6C8,	0x7DFCDB38,	0x00FFE6EB,	
0xB400FF85,	0x8D6FC46F,	0x17DEFC9A,	0xCB38BED7,	0x746BC9A0,	0xA4993EF1,	0xFC0BC358,	0xE476A8A7,	
0x4CF615FE,	0x874FBAF6,	0x59A7D3B4,	0xBBADA5D8,	0xABFB5574,	0x4FF06A9F,	0xFD4ECBDA,	0xFC1EBE9B,	
0x4FF5D029,	0x75007F8C,	0x536B100F,	0xB5E9E66A,	0xEC571D8B,	0x7ED42C5B,	0xDD66D9F2,	0x9FBBA3FB,	
0x29BFDEB9,	0xB0DF70C6,	0x3786D7C4,	0xA7E6BBDD,	0x493FF73E,	0x552C9DA1,	0xEBC3521A,	0xFFA9CBFC,	
0x000000D9,	
