		//0x0000		VoC_code_section_0
		//0x0000		voc2_nonreg_test
0x01981584,	//0x0000		VoC_sw32_d(ACC0,0x198)
0x019A1585,	//0x0002		VoC_sw32_d(ACC1,0x19a)
0x40000A81,	//0x0004		VoC_lw16i(REG1,0x4000)
0x00000A82,	//0x0006		VoC_lw16i(REG2,0x0)
0xF0067031,	//0x0008		VoC_lw16i_short(INC2,0x1,IN_PARALLEL)	|	VoC_lw16i_short(INC1,0x1,DEFAULT)
0xFFC0FDFA,	//0x054a		VoC_NAD	|	VoC_shru32_ri(REG45,0xffffffff,IN_PARALLEL)
0x17452B80,	//0x054c		VoC_jal(push_all)
0x06420AC0,	//0x054e		VoC_lw16i(REG0,0x8642)
0x0ECA0A81,	//0x0550		VoC_lw16i(REG1,0xeca)
0x168C2B80,	//0x0552		VoC_jal(result_check32)
0x17452B80,	//0x0554		VoC_jal(push_all)
0x0A80FF11,	//0x0556		VoC_lw16i(REG0,0xeca)(lo)	|	VoC_movreg32(REG23,REG45,DEFAULT)
0x0AC10ECA,	//0x0558		VoC_lw16i(REG1,0x8643)(lo)	|	VoC_lw16i(REG0,0xeca)(hi)
0xFFC00643,	//0x055a		VoC_NAD	|	VoC_lw16i(REG1,0x8643)(hi)
0x168C2B80,	//0x055c		VoC_jal(result_check32)
0x00600A96,	//0x055e		VoC_lw16i(STATUS,0x60)
0x71230A80,	//0x0560		VoC_lw16i(REG0,0x7123)
0xCC01F799,	//0x0562		VoC_multf32_rr(REG23,REG0,REG0,DEFAULT)	|	VoC_lw16i_short(FORMAT32,0xfffffffc,DEFAULT)
0x17452B80,	//0x0564		VoC_jal(push_all)
0x00200A96,	//0x0566		VoC_lw16i(STATUS,0x20)
0x2C900AC0,	//0x0568		VoC_lw16i(REG0,0xac90)
0x1FFE0A81,	//0x056a		VoC_lw16i(REG1,0x1ffe)
0x168C2B80,	//0x056c		VoC_jal(result_check32)
0x03FF0A87,	//0x056e		VoC_lw16i(REG7,0x3ff)
0x7FDE0AC2,	//0x0570		VoC_lw16i(REG2,0xffffffde)
0x00190A83,	//0x0572		VoC_lw16i(REG3,0x19)
0x05000A84,	//0x0574		VoC_lw16i(REG4,0x500)
0x7B000AC5,	//0x0576		VoC_lw16i(REG5,0xfffffb00)
0xDEBA6128,	//0x0578		VoC_clip16_rr(REG2,REG7,IN_PARALLEL)	|	VoC_movreg16(ACC0_LO,ACC0_HI,DEFAULT)
0xDEBB6128,	//0x057a		VoC_clip16_rr(REG3,REG7,IN_PARALLEL)	|	VoC_movreg16(ACC0_LO,ACC0_HI,DEFAULT)
0xDEBC6128,	//0x057c		VoC_clip16_rr(REG4,REG7,IN_PARALLEL)	|	VoC_movreg16(ACC0_LO,ACC0_HI,DEFAULT)
0xDEBD6128,	//0x057e		VoC_clip16_rr(REG5,REG7,IN_PARALLEL)	|	VoC_movreg16(ACC0_LO,ACC0_HI,DEFAULT)
0x17452B80,	//0x0580		VoC_jal(push_all)
0x7FDE0AC0,	//0x0582		VoC_lw16i(REG0,0xffffffde)
0x00190A81,	//0x0584		VoC_lw16i(REG1,0x19)
0x168C2B80,	//0x0586		VoC_jal(result_check32)
0x17452B80,	//0x0588		VoC_jal(push_all)
0x0A80FF11,	//0x058a		VoC_lw16i(REG0,0x3ff)(lo)	|	VoC_movreg32(REG23,REG45,DEFAULT)
0x0AC103FF,	//0x058c		VoC_lw16i(REG1,0xfc00)(lo)	|	VoC_lw16i(REG0,0x3ff)(hi)
0xFFC07C00,	//0x058e		VoC_NAD	|	VoC_lw16i(REG1,0xfc00)(hi)
0x168C2B80,	//0x0590		VoC_jal(result_check32)
0x03FF0A87,	//0x0592		VoC_lw16i(REG7,0x3ff)
0x7FDE0AC2,	//0x0594		VoC_lw16i(REG2,0xffffffde)
0x00190A83,	//0x0596		VoC_lw16i(REG3,0x19)
0x05000A84,	//0x0598		VoC_lw16i(REG4,0x500)
0x7B000AC5,	//0x059a		VoC_lw16i(REG5,0xfffffb00)
0xDEFA6128,	//0x059c		VoC_clipu16_rr(REG2,REG7,IN_PARALLEL)	|	VoC_movreg16(ACC0_LO,ACC0_HI,DEFAULT)
0xDEFB6128,	//0x059e		VoC_clipu16_rr(REG3,REG7,IN_PARALLEL)	|	VoC_movreg16(ACC0_LO,ACC0_HI,DEFAULT)
0xDEFC6128,	//0x05a0		VoC_clipu16_rr(REG4,REG7,IN_PARALLEL)	|	VoC_movreg16(ACC0_LO,ACC0_HI,DEFAULT)
0xDEFD6128,	//0x05a2		VoC_clipu16_rr(REG5,REG7,IN_PARALLEL)	|	VoC_movreg16(ACC0_LO,ACC0_HI,DEFAULT)
0x17452B80,	//0x05a4		VoC_jal(push_all)
0x00000A80,	//0x05a6		VoC_lw16i(REG0,0x0)
0x00190A81,	//0x05a8		VoC_lw16i(REG1,0x19)
0x168C2B80,	//0x05aa		VoC_jal(result_check32)
0x17452B80,	//0x05ac		VoC_jal(push_all)
0x0A80FF11,	//0x05ae		VoC_lw16i(REG0,0x3ff)(lo)	|	VoC_movreg32(REG23,REG45,DEFAULT)
0x0A8103FF,	//0x05b0		VoC_lw16i(REG1,0x0)(lo)	|	VoC_lw16i(REG0,0x3ff)(hi)
0xFFC00000,	//0x05b2		VoC_NAD	|	VoC_lw16i(REG1,0x0)(hi)
0x168C2B80,	//0x05b4		VoC_jal(result_check32)
0x7FFF0A82,	//0x05b6		VoC_lw16i(REG2,0x7fff)
0x00000AC3,	//0x05b8		VoC_lw16i(REG3,0x8000)
0x00010AC4,	//0x05ba		VoC_lw16i(REG4,0x8001)
0x00190A85,	//0x05bc		VoC_lw16i(REG5,0x19)
0xDE435E42,	//0x05be		VoC_abs16_r(REG3,IN_PARALLEL)	|	VoC_abs16_r(REG2,DEFAULT)
0xDE455E44,	//0x05c0		VoC_abs16_r(REG5,IN_PARALLEL)	|	VoC_abs16_r(REG4,DEFAULT)
0x7FFF0A80,	//0x05c2		VoC_lw16i(REG0,0x7fff)
0x7FFF0A81,	//0x05c4		VoC_lw16i(REG1,0x7fff)
0x17452B80,	//0x05c6		VoC_jal(push_all)
0x168C2B80,	//0x05c8		VoC_jal(result_check32)
0x17452B80,	//0x05ca		VoC_jal(push_all)
0x0A80FF11,	//0x05cc		VoC_lw16i(REG0,0x7fff)(lo)	|	VoC_movreg32(REG23,REG45,DEFAULT)
0x0A817FFF,	//0x05ce		VoC_lw16i(REG1,0x19)(lo)	|	VoC_lw16i(REG0,0x7fff)(hi)
0xFFC00019,	//0x05d0		VoC_NAD	|	VoC_lw16i(REG1,0x19)(hi)
0x168C2B80,	//0x05d2		VoC_jal(result_check32)
0x00020AD7,	//0x05d4		VoC_lw16i(NULL,0x8002)
0x7FFF0A86,	//0x05d6		VoC_lw16i(REG6,0x7fff)
0x00000AC7,	//0x05d8		VoC_lw16i(REG7,0x8000)
0x00010A84,	//0x05da		VoC_lw16i(REG4,0x1)
0x00010A85,	//0x05dc		VoC_lw16i(REG5,0x1)
0xC8D54AD4,	//0x05de		VoC_add32_rr(ACC1,REG67,REG45,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,REG67,REG45,DEFAULT)
0x7FFE0A80,	//0x05e0		VoC_lw16i(REG0,0x7ffe)
0x00000AC1,	//0x05e2		VoC_lw16i(REG1,0x8000)
0xFFC07F21,	//0x05e4		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x17452B80,	//0x05e6		VoC_jal(push_all)
0x168C2B80,	//0x05e8		VoC_jal(result_check32)
0x17452B80,	//0x05ea		VoC_jal(push_all)
0x0A80FF29,	//0x05ec		VoC_lw16i(REG0,0x7fff)(lo)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0x0AC17FFF,	//0x05ee		VoC_lw16i(REG1,0x8001)(lo)	|	VoC_lw16i(REG0,0x7fff)(hi)
0xFFC00001,	//0x05f0		VoC_NAD	|	VoC_lw16i(REG1,0x8001)(hi)
0x168C2B80,	//0x05f2		VoC_jal(result_check32)
0xCAD548D4,	//0x05f4		VoC_sub32_rr(ACC1,REG67,REG45,IN_PARALLEL)	|	VoC_add32_rr(ACC0,REG67,REG45,DEFAULT)
0x7FFE0A80,	//0x05f6		VoC_lw16i(REG0,0x7ffe)
0x00000AC1,	//0x05f8		VoC_lw16i(REG1,0x8000)
0xFFC07F29,	//0x05fa		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0x17452B80,	//0x05fc		VoC_jal(push_all)
0x168C2B80,	//0x05fe		VoC_jal(result_check32)
0x17452B80,	//0x0600		VoC_jal(push_all)
0x0A80FF21,	//0x0602		VoC_lw16i(REG0,0x7fff)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x0AC17FFF,	//0x0604		VoC_lw16i(REG1,0x8001)(lo)	|	VoC_lw16i(REG0,0x7fff)(hi)
0xFFC00001,	//0x0606		VoC_NAD	|	VoC_lw16i(REG1,0x8001)(hi)
0x168C2B80,	//0x0608		VoC_jal(result_check32)
0x7FFF0A87,	//0x060a		VoC_lw16i(REG7,0x7fff)
0x00000AC6,	//0x060c		VoC_lw16i(REG6,0x8000)
0x00010A85,	//0x060e		VoC_lw16i(REG5,0x1)
0x00010A84,	//0x0610		VoC_lw16i(REG4,0x1)
0xC8D54AD4,	//0x0612		VoC_add32_rr(ACC1,REG67,REG45,IN_PARALLEL)	|	VoC_sub32_rr(ACC0,REG67,REG45,DEFAULT)
0x7FFE0A81,	//0x0614		VoC_lw16i(REG1,0x7ffe)
0x00000AC0,	//0x0616		VoC_lw16i(REG0,0x8000)
0xFFC07F21,	//0x0618		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x17452B80,	//0x061a		VoC_jal(push_all)
0x168C2B80,	//0x061c		VoC_jal(result_check32)
0x17452B80,	//0x061e		VoC_jal(push_all)
0x0A81FF29,	//0x0620		VoC_lw16i(REG1,0x7fff)(lo)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0x0AC07FFF,	//0x0622		VoC_lw16i(REG0,0x8001)(lo)	|	VoC_lw16i(REG1,0x7fff)(hi)
0xFFC00001,	//0x0624		VoC_NAD	|	VoC_lw16i(REG0,0x8001)(hi)
0x168C2B80,	//0x0626		VoC_jal(result_check32)
0xCAD548D4,	//0x0628		VoC_sub32_rr(ACC1,REG67,REG45,IN_PARALLEL)	|	VoC_add32_rr(ACC0,REG67,REG45,DEFAULT)
0x7FFE0A81,	//0x062a		VoC_lw16i(REG1,0x7ffe)
0x00000AC0,	//0x062c		VoC_lw16i(REG0,0x8000)
0xFFC07F29,	//0x062e		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0x17452B80,	//0x0630		VoC_jal(push_all)
0x168C2B80,	//0x0632		VoC_jal(result_check32)
0x17452B80,	//0x0634		VoC_jal(push_all)
0x0A81FF21,	//0x0636		VoC_lw16i(REG1,0x7fff)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x0AC07FFF,	//0x0638		VoC_lw16i(REG0,0x8001)(lo)	|	VoC_lw16i(REG1,0x7fff)(hi)
0xFFC00001,	//0x063a		VoC_NAD	|	VoC_lw16i(REG0,0x8001)(hi)
0x168C2B80,	//0x063c		VoC_jal(result_check32)
0xC1EB41A2,	//0x063e		VoC_add16_rr(REG3,REG7,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG6,REG4,DEFAULT)
0x17452B80,	//0x0640		VoC_jal(push_all)
0x7FFF0A81,	//0x0642		VoC_lw16i(REG1,0x7fff)
0x00010AC0,	//0x0644		VoC_lw16i(REG0,0x8001)
0x168C2B80,	//0x0646		VoC_jal(result_check32)
0xC3EB43A2,	//0x0648		VoC_sub16_rr(REG3,REG7,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG6,REG4,DEFAULT)
0x17452B80,	//0x064a		VoC_jal(push_all)
0x7FFE0A81,	//0x064c		VoC_lw16i(REG1,0x7ffe)
0x00000AC0,	//0x064e		VoC_lw16i(REG0,0x8000)
0x168C2B80,	//0x0650		VoC_jal(result_check32)
0x00020A97,	//0x0652		VoC_lw16i(NULL,0x2)
0x00030AD7,	//0x0654		VoC_lw16i(NULL,0x8003)
0x7FFF0A86,	//0x0656		VoC_lw16i(REG6,0x7fff)
0x00000AC7,	//0x0658		VoC_lw16i(REG7,0x8000)
0x00010A84,	//0x065a		VoC_lw16i(REG4,0x1)
0x00010A85,	//0x065c		VoC_lw16i(REG5,0x1)
0xC8D5CAD4,	//0x065e		VoC_add32_rr(ACC1,REG67,REG45,DEFAULT)	|	VoC_sub32_rr(ACC0,REG67,REG45,DEFAULT)
0x7FFE0A80,	//0x0660		VoC_lw16i(REG0,0x7ffe)
0x7FFF0A81,	//0x0662		VoC_lw16i(REG1,0x7fff)
0xFFC07F21,	//0x0664		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x17452B80,	//0x0666		VoC_jal(push_all)
0x168C2B80,	//0x0668		VoC_jal(result_check32)
0x17452B80,	//0x066a		VoC_jal(push_all)
0x0A80FF29,	//0x066c		VoC_lw16i(REG0,0x7fff)(lo)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0x0A817FFF,	//0x066e		VoC_lw16i(REG1,0x7fff)(lo)	|	VoC_lw16i(REG0,0x7fff)(hi)
0x2B807FFF,	//0x0670		VoC_jal(result_check32)(lo)	|	VoC_lw16i(REG1,0x7fff)(hi)
0xC8D4168C,	//0x0672		VoC_add32_rr(ACC0,REG67,REG45,DEFAULT)	|	VoC_jal(result_check32)(hi)
0x0A80CAD5,	//0x0674		VoC_lw16i(REG0,0x7ffe)(lo)	|	VoC_sub32_rr(ACC1,REG67,REG45,DEFAULT)
0x0A817FFE,	//0x0676		VoC_lw16i(REG1,0x7fff)(lo)	|	VoC_lw16i(REG0,0x7ffe)(hi)
0xFF297FFF,	//0x0678		VoC_movreg32(REG23,ACC1,DEFAULT)	|	VoC_lw16i(REG1,0x7fff)(hi)
0x17452B80,	//0x067a		VoC_jal(push_all)
0x168C2B80,	//0x067c		VoC_jal(result_check32)
0x17452B80,	//0x067e		VoC_jal(push_all)
0x0A80FF21,	//0x0680		VoC_lw16i(REG0,0x7fff)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x0A817FFF,	//0x0682		VoC_lw16i(REG1,0x7fff)(lo)	|	VoC_lw16i(REG0,0x7fff)(hi)
0xFFC07FFF,	//0x0684		VoC_NAD	|	VoC_lw16i(REG1,0x7fff)(hi)
0x168C2B80,	//0x0686		VoC_jal(result_check32)
0x7FFF0A87,	//0x0688		VoC_lw16i(REG7,0x7fff)
0x00000AC6,	//0x068a		VoC_lw16i(REG6,0x8000)
0x00010A85,	//0x068c		VoC_lw16i(REG5,0x1)
0x00010A84,	//0x068e		VoC_lw16i(REG4,0x1)
0xC8D5CAD4,	//0x0690		VoC_add32_rr(ACC1,REG67,REG45,DEFAULT)	|	VoC_sub32_rr(ACC0,REG67,REG45,DEFAULT)
0x7FFE0A81,	//0x0692		VoC_lw16i(REG1,0x7ffe)
0x7FFF0A80,	//0x0694		VoC_lw16i(REG0,0x7fff)
0xFFC07F21,	//0x0696		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x17452B80,	//0x0698		VoC_jal(push_all)
0x168C2B80,	//0x069a		VoC_jal(result_check32)
0x17452B80,	//0x069c		VoC_jal(push_all)
0x0A81FF29,	//0x069e		VoC_lw16i(REG1,0x7fff)(lo)	|	VoC_movreg32(REG23,ACC1,DEFAULT)
0x0A807FFF,	//0x06a0		VoC_lw16i(REG0,0x7fff)(lo)	|	VoC_lw16i(REG1,0x7fff)(hi)
0x2B807FFF,	//0x06a2		VoC_jal(result_check32)(lo)	|	VoC_lw16i(REG0,0x7fff)(hi)
0xC8D4168C,	//0x06a4		VoC_add32_rr(ACC0,REG67,REG45,DEFAULT)	|	VoC_jal(result_check32)(hi)
0x0A81CAD5,	//0x06a6		VoC_lw16i(REG1,0x7ffe)(lo)	|	VoC_sub32_rr(ACC1,REG67,REG45,DEFAULT)
0x0A807FFE,	//0x06a8		VoC_lw16i(REG0,0x7fff)(lo)	|	VoC_lw16i(REG1,0x7ffe)(hi)
0xFF297FFF,	//0x06aa		VoC_movreg32(REG23,ACC1,DEFAULT)	|	VoC_lw16i(REG0,0x7fff)(hi)
0x17452B80,	//0x06ac		VoC_jal(push_all)
0x168C2B80,	//0x06ae		VoC_jal(result_check32)
0x17452B80,	//0x06b0		VoC_jal(push_all)
0x0A81FF21,	//0x06b2		VoC_lw16i(REG1,0x7fff)(lo)	|	VoC_movreg32(REG23,ACC0,DEFAULT)
0x0A807FFF,	//0x06b4		VoC_lw16i(REG0,0x7fff)(lo)	|	VoC_lw16i(REG1,0x7fff)(hi)
0xFFC07FFF,	//0x06b6		VoC_NAD	|	VoC_lw16i(REG0,0x7fff)(hi)
0x168C2B80,	//0x06b8		VoC_jal(result_check32)
0xC1EB41A2,	//0x06ba		VoC_add16_rr(REG3,REG7,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG2,REG6,REG4,DEFAULT)
0x17452B80,	//0x06bc		VoC_jal(push_all)
0x7FFF0A81,	//0x06be		VoC_lw16i(REG1,0x7fff)
0x00010AC0,	//0x06c0		VoC_lw16i(REG0,0x8001)
0x168C2B80,	//0x06c2		VoC_jal(result_check32)
0xC3EB43A2,	//0x06c4		VoC_sub16_rr(REG3,REG7,REG5,IN_PARALLEL)	|	VoC_sub16_rr(REG2,REG6,REG4,DEFAULT)
0x17452B80,	//0x06c6		VoC_jal(push_all)
0x7FFE0A81,	//0x06c8		VoC_lw16i(REG1,0x7ffe)
0x00000AC0,	//0x06ca		VoC_lw16i(REG0,0x8000)
0x168C2B80,	//0x06cc		VoC_jal(result_check32)
0x00030A97,	//0x06ce		VoC_lw16i(NULL,0x3)
0x00040AD7,	//0x06d0		VoC_lw16i(NULL,0x8004)
0x00070A84,	//0x06d2		VoC_lw16i(REG4,0x7)
0x00040A85,	//0x06d4		VoC_lw16i(REG5,0x4)
0x10000A86,	//0x06d6		VoC_lw16i(REG6,0x1000)
0x10000A87,	//0x06d8		VoC_lw16i(REG7,0x1000)
0x10000A8E,	//0x06da		VoC_lw16i(RL7_LO,0x1000)
0x10000A8F,	//0x06dc		VoC_lw16i(RL7_HI,0x1000)
0xF8277826,	//0x06de		VoC_shr16_ri(REG7,0x4,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x4,DEFAULT)
0x10000A80,	//0x06e0		VoC_lw16i(REG0,0x1000)
0x01000A81,	//0x06e2		VoC_lw16i(REG1,0x100)
0xFFC07F19,	//0x06e4		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x06e6		VoC_jal(push_all)
0x168C2B80,	//0x06e8		VoC_jal(result_check32)
0x01000A80,	//0x06ea		VoC_lw16i(REG0,0x100)
0x10000A81,	//0x06ec		VoC_lw16i(REG1,0x1000)
0xFFC07F39,	//0x06ee		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x06f0		VoC_jal(push_all)
0x168C2B80,	//0x06f2		VoC_jal(result_check32)
0xFE2F7E2E,	//0x06f4		VoC_shr16_rr(REG7,REG5,IN_PARALLEL)	|	VoC_shr16_rr(REG6,REG5,DEFAULT)
0x10000A80,	//0x06f6		VoC_lw16i(REG0,0x1000)
0x00100A81,	//0x06f8		VoC_lw16i(REG1,0x10)
0xFFC07F19,	//0x06fa		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x06fc		VoC_jal(push_all)
0x168C2B80,	//0x06fe		VoC_jal(result_check32)
0x00100A80,	//0x0700		VoC_lw16i(REG0,0x10)
0x10000A81,	//0x0702		VoC_lw16i(REG1,0x1000)
0xFFC07F39,	//0x0704		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x0706		VoC_jal(push_all)
0x168C2B80,	//0x0708		VoC_jal(result_check32)
0xF9AF79AE,	//0x070a		VoC_shru16_ri(REG7,0xfffffff5,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xfffffff5,DEFAULT)
0x10000A80,	//0x070c		VoC_lw16i(REG0,0x1000)
0x00000AC1,	//0x070e		VoC_lw16i(REG1,0x8000)
0xFFC07F19,	//0x0710		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x0712		VoC_jal(push_all)
0x168C2B80,	//0x0714		VoC_jal(result_check32)
0x00000AC0,	//0x0716		VoC_lw16i(REG0,0x8000)
0x10000A81,	//0x0718		VoC_lw16i(REG1,0x1000)
0xFFC07F39,	//0x071a		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x071c		VoC_jal(push_all)
0x168C2B80,	//0x071e		VoC_jal(result_check32)
0xFE677E66,	//0x0720		VoC_shru16_rr(REG7,REG4,IN_PARALLEL)	|	VoC_shru16_rr(REG6,REG4,DEFAULT)
0x10000A80,	//0x0722		VoC_lw16i(REG0,0x1000)
0x01000A81,	//0x0724		VoC_lw16i(REG1,0x100)
0xFFC07F19,	//0x0726		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x0728		VoC_jal(push_all)
0x168C2B80,	//0x072a		VoC_jal(result_check32)
0x01000A80,	//0x072c		VoC_lw16i(REG0,0x100)
0x10000A81,	//0x072e		VoC_lw16i(REG1,0x1000)
0xFFC07F39,	//0x0730		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x0732		VoC_jal(push_all)
0x168C2B80,	//0x0734		VoC_jal(result_check32)
0xDEE743AE,	//0x0736		VoC_clipu16_rr(REG7,REG4,IN_PARALLEL)	|	VoC_sub16_rr(REG6,REG6,REG5,DEFAULT)
0x0FFC0A80,	//0x0738		VoC_lw16i(REG0,0xffc)
0x00070A81,	//0x073a		VoC_lw16i(REG1,0x7)
0xFFC07F19,	//0x073c		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x073e		VoC_jal(push_all)
0x168C2B80,	//0x0740		VoC_jal(result_check32)
0x01000A80,	//0x0742		VoC_lw16i(REG0,0x100)
0x10000A81,	//0x0744		VoC_lw16i(REG1,0x1000)
0xFFC07F39,	//0x0746		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x0748		VoC_jal(push_all)
0x168C2B80,	//0x074a		VoC_jal(result_check32)
0xDEAF41AE,	//0x074c		VoC_clip16_rr(REG7,REG5,IN_PARALLEL)	|	VoC_add16_rr(REG6,REG6,REG5,DEFAULT)
0x10000A80,	//0x074e		VoC_lw16i(REG0,0x1000)
0x00040A81,	//0x0750		VoC_lw16i(REG1,0x4)
0xFFC07F19,	//0x0752		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x0754		VoC_jal(push_all)
0x168C2B80,	//0x0756		VoC_jal(result_check32)
0x01000A80,	//0x0758		VoC_lw16i(REG0,0x100)
0x10000A81,	//0x075a		VoC_lw16i(REG1,0x1000)
0xFFC07F39,	//0x075c		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x075e		VoC_jal(push_all)
0x168C2B80,	//0x0760		VoC_jal(result_check32)
0x00040A97,	//0x0762		VoC_lw16i(NULL,0x4)
0x00080AD7,	//0x0764		VoC_lw16i(NULL,0x8008)
0x00070A84,	//0x0766		VoC_lw16i(REG4,0x7)
0x00040A85,	//0x0768		VoC_lw16i(REG5,0x4)
0x10000A86,	//0x076a		VoC_lw16i(REG6,0x1000)
0x10000A87,	//0x076c		VoC_lw16i(REG7,0x1000)
0x10000A8E,	//0x076e		VoC_lw16i(RL7_LO,0x1000)
0x10000A8F,	//0x0770		VoC_lw16i(RL7_HI,0x1000)
0xF8277826,	//0x0772		VoC_shr16_ri(REG7,0x4,IN_PARALLEL)	|	VoC_shr16_ri(REG6,0x4,DEFAULT)
0x10000A81,	//0x0774		VoC_lw16i(REG1,0x1000)
0x01000A80,	//0x0776		VoC_lw16i(REG0,0x100)
0xFFC07F19,	//0x0778		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x077a		VoC_jal(push_all)
0x168C2B80,	//0x077c		VoC_jal(result_check32)
0x01000A81,	//0x077e		VoC_lw16i(REG1,0x100)
0x10000A80,	//0x0780		VoC_lw16i(REG0,0x1000)
0xFFC07F39,	//0x0782		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x0784		VoC_jal(push_all)
0x168C2B80,	//0x0786		VoC_jal(result_check32)
0xFE2F7E2E,	//0x0788		VoC_shr16_rr(REG7,REG5,IN_PARALLEL)	|	VoC_shr16_rr(REG6,REG5,DEFAULT)
0x10000A81,	//0x078a		VoC_lw16i(REG1,0x1000)
0x00100A80,	//0x078c		VoC_lw16i(REG0,0x10)
0xFFC07F19,	//0x078e		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x0790		VoC_jal(push_all)
0x168C2B80,	//0x0792		VoC_jal(result_check32)
0x00100A81,	//0x0794		VoC_lw16i(REG1,0x10)
0x10000A80,	//0x0796		VoC_lw16i(REG0,0x1000)
0xFFC07F39,	//0x0798		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x079a		VoC_jal(push_all)
0x168C2B80,	//0x079c		VoC_jal(result_check32)
0xF9AF79AE,	//0x079e		VoC_shru16_ri(REG7,0xfffffff5,IN_PARALLEL)	|	VoC_shru16_ri(REG6,0xfffffff5,DEFAULT)
0x10000A81,	//0x07a0		VoC_lw16i(REG1,0x1000)
0x00000AC0,	//0x07a2		VoC_lw16i(REG0,0x8000)
0xFFC07F19,	//0x07a4		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x07a6		VoC_jal(push_all)
0x168C2B80,	//0x07a8		VoC_jal(result_check32)
0x00000AC1,	//0x07aa		VoC_lw16i(REG1,0x8000)
0x10000A80,	//0x07ac		VoC_lw16i(REG0,0x1000)
0xFFC07F39,	//0x07ae		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x07b0		VoC_jal(push_all)
0x168C2B80,	//0x07b2		VoC_jal(result_check32)
0xFE677E66,	//0x07b4		VoC_shru16_rr(REG7,REG4,IN_PARALLEL)	|	VoC_shru16_rr(REG6,REG4,DEFAULT)
0x10000A81,	//0x07b6		VoC_lw16i(REG1,0x1000)
0x01000A80,	//0x07b8		VoC_lw16i(REG0,0x100)
0xFFC07F19,	//0x07ba		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,REG67,DEFAULT)
0x17452B80,	//0x07bc		VoC_jal(push_all)
0x168C2B80,	//0x07be		VoC_jal(result_check32)
0x01000A81,	//0x07c0		VoC_lw16i(REG1,0x100)
0x10000A80,	//0x07c2		VoC_lw16i(REG0,0x1000)
0xFFC07F39,	//0x07c4		VoC_NAD(IN_PARALLEL)	|	VoC_movreg32(REG23,RL7,DEFAULT)
0x17452B80,	//0x07c6		VoC_jal(push_all)
